iter	Passed	Remaining
517	166	67
518	166	67
519	167	66
520	167	66
521	167	66
522	168	65
523	168	65
524	168	65
525	169	64
526	169	64
527	169	64
528	169	63
529	170	63
530	170	63
531	171	63
532	171	62
533	171	62
534	172	62
535	172	61
536	172	61
537	173	61
538	173	60
539	173	60
540	174	60
541	174	59
542	174	59
543	175	59
544	175	58
545	175	58
546	175	58
547	176	57
548	176	57
549	176	57
550	177	56
551	177	56
552	177	56
553	178	55
554	178	55
555	178	55
556	178	54
557	179	54
558	179	54
559	179	53
560	179	53
561	180	53
562	180	52
563	180	52
564	181	52
565	181	51
566	181	51
567	182	51
568	182	50
569	182	50
570	183	50
571	183	50
572	183	49
573	184	49
574	184	49
575	184	48
576	184	48
577	185	48
578	185	47
579	185	47
580	186	47
581	186	46
582	186	46
583	187	46
584	187	45
585	187	45
586	188	45
587	188	44
588	188	44
589	189	44
590	189	43
591	189	43
592	190	43
593	190	42
594	190	42
595	190	42
596	191	41
597	191	41
598	191	41
599	191	40
600	192	40
601	192	40
602	192	39
603	193	39
604	193	39
605	193	39
606	194	38
607	194	38
608	194	38
609	195	37
610	195	37
611	195	37
612	196	36
613	196	36
614	196	36
615	196	35
616	197	35
617	197	35
618	197	34
619	198	34
620	198	34
621	198	33
622	198	33
623	199	33
624	199	32
625	199	32
626	200	32
627	200	31
628	200	31
629	201	31
630	201	30
631	201	30
632	202	30
633	202	30
634	202	29
635	203	29
636	203	29
637	203	28
638	203	28
639	204	28
640	204	27
641	204	27
642	205	27
643	205	26
644	205	26
645	206	26
646	206	25
647	206	25
648	207	25
649	207	24
650	207	24
651	207	24
652	208	23
653	208	23
654	208	23
655	209	22
656	209	22
657	209	22
658	209	21
659	210	21
660	210	21
661	210	21
662	211	20
663	211	20
664	211	20
665	212	19
666	212	19
667	212	19
668	212	18
669	213	18
670	213	18
671	213	17
672	214	17
673	214	17
674	214	16
675	214	16
676	215	16
677	215	15
678	215	15
679	216	15
680	216	14
681	216	14
682	217	14
683	217	13
684	217	13
685	217	13
686	218	13
687	218	12
688	218	12
689	218	12
690	219	11
691	219	11
692	219	11
693	220	10
694	220	10
695	220	10
696	221	9
697	221	9
698	222	9
699	222	8
700	222	8
701	223	8
702	223	7
703	223	7
704	224	7
705	224	6
706	224	6
707	224	6
708	225	6
709	225	5
710	225	5
711	226	5
712	226	4
713	226	4
714	227	4
715	227	3
716	227	3
717	227	3
718	228	2
719	228	2
720	229	2
721	229	1
722	229	1
723	230	1
724	230	0
725	230	0
726	231	0
727	231	0
